Customer_ID,Total_Spending,Purchase_Frequency,Avg_Discount,Total_Quantity,Cluster,Customer_Segment
CUST282,200.0,1,0.0,4,2,Low Engagement Customers
CUST283,2500.0,2,0.0,5,3,Regular Customers
CUST284,190.0,2,10.0,5,0,Discount Hunters
CUST285,23.75,1,5.0,1,2,Low Engagement Customers
CUST286,200.0,2,12.5,4,0,Discount Hunters
CUST287,3085.0,2,7.5,7,3,Regular Customers
CUST288,120.0,1,0.0,4,2,Low Engagement Customers
CUST289,60.0,1,0.0,2,2,Low Engagement Customers
CUST290,600.0,1,0.0,2,2,Low Engagement Customers
CUST291,900.0,2,0.0,4,2,Low Engagement Customers
CUST292,1607.0,4,11.75,9,3,Regular Customers
CUST293,567.5,2,12.5,4,0,Discount Hunters
CUST294,3090.0,3,0.0,7,3,Regular Customers
CUST295,900.0,1,0.0,3,2,Low Engagement Customers
CUST296,950.0,2,12.5,5,0,Discount Hunters
CUST297,5764.0,5,3.6,14,1,Premium Customers
CUST298,2020.0,2,9.0,5,0,Discount Hunters
CUST299,1000.0,1,0.0,2,2,Low Engagement Customers
CUST300,364.0,2,9.0,6,0,Discount Hunters
CUST301,120.0,1,0.0,4,2,Low Engagement Customers
CUST302,600.0,1,0.0,2,2,Low Engagement Customers
CUST303,90.0,1,0.0,3,2,Low Engagement Customers
CUST304,1060.0,2,0.0,3,2,Low Engagement Customers
CUST305,750.0,2,10.0,4,0,Discount Hunters
CUST306,450.0,2,0.0,5,2,Low Engagement Customers
CUST307,1037.5,2,12.5,4,0,Discount Hunters
CUST308,1600.0,2,0.0,6,3,Regular Customers
CUST309,623.75,3,1.6666666666666667,9,3,Regular Customers
CUST310,2118.75,2,25.0,5,0,Discount Hunters
CUST311,2625.0,3,8.333333333333334,9,3,Regular Customers
CUST312,1252.0,4,4.5,9,3,Regular Customers
CUST313,8222.0,5,3.6,16,1,Premium Customers
CUST314,1070.0,3,9.0,12,3,Regular Customers
CUST315,4960.0,3,0.0,9,1,Premium Customers
CUST316,50.0,1,0.0,2,2,Low Engagement Customers
CUST317,690.0,2,0.0,6,2,Low Engagement Customers
CUST318,1025.0,2,0.0,3,2,Low Engagement Customers
CUST319,2100.0,3,0.0,6,3,Regular Customers
CUST320,1570.0,3,6.666666666666667,7,3,Regular Customers
CUST321,750.0,2,0.0,3,2,Low Engagement Customers
CUST322,375.0,1,25.0,1,0,Discount Hunters
CUST323,2500.0,2,10.0,7,3,Regular Customers
CUST324,1200.0,4,0.0,8,3,Regular Customers
CUST325,150.0,2,0.0,3,2,Low Engagement Customers
CUST326,75.0,1,0.0,3,2,Low Engagement Customers
CUST327,750.0,2,0.0,5,2,Low Engagement Customers
CUST328,4220.0,3,0.0,10,1,Premium Customers
CUST329,375.0,2,12.5,5,0,Discount Hunters
CUST330,200.0,1,0.0,4,2,Low Engagement Customers
CUST331,90.0,1,0.0,3,2,Low Engagement Customers
CUST332,1200.0,1,0.0,4,2,Low Engagement Customers
CUST333,2840.0,2,9.0,8,3,Regular Customers
CUST334,900.0,1,0.0,3,2,Low Engagement Customers
CUST335,3350.0,3,6.0,9,3,Regular Customers
CUST336,2685.0,3,14.333333333333334,8,3,Regular Customers
CUST337,1100.0,3,0.0,5,3,Regular Customers
CUST338,4000.0,4,0.0,9,1,Premium Customers
CUST339,284.0,2,11.0,4,0,Discount Hunters
CUST340,1510.0,3,6.666666666666667,8,3,Regular Customers
CUST341,5250.0,3,8.333333333333334,10,1,Premium Customers
CUST342,1600.0,1,20.0,4,0,Discount Hunters
CUST343,50.0,1,0.0,2,2,Low Engagement Customers
CUST344,822.5,2,12.5,5,0,Discount Hunters
CUST345,30.0,1,0.0,1,2,Low Engagement Customers
CUST346,2050.0,3,0.0,5,3,Regular Customers
CUST347,4665.0,3,6.0,8,1,Premium Customers
CUST348,2450.0,2,12.5,4,0,Discount Hunters
CUST349,50.0,1,0.0,1,2,Low Engagement Customers
CUST350,2293.25,3,7.666666666666667,7,3,Regular Customers
CUST351,330.0,2,10.0,6,0,Discount Hunters
CUST352,1780.0,2,11.0,4,0,Discount Hunters
CUST353,2000.0,2,0.0,4,2,Low Engagement Customers
CUST354,744.0,2,16.5,5,0,Discount Hunters
CUST355,3000.0,4,0.0,7,3,Regular Customers
CUST356,1550.0,2,0.0,4,2,Low Engagement Customers
CUST357,60.0,1,20.0,3,0,Discount Hunters
CUST358,656.0,3,7.333333333333333,7,3,Regular Customers
CUST359,1574.6,3,6.0,5,3,Regular Customers
CUST360,1550.0,3,8.333333333333334,7,3,Regular Customers
CUST361,5174.0,4,4.5,11,1,Premium Customers
CUST362,4265.0,3,6.666666666666667,8,1,Premium Customers
CUST363,25.0,1,0.0,1,2,Low Engagement Customers
CUST364,1100.0,2,12.5,5,0,Discount Hunters
CUST365,300.0,1,0.0,1,2,Low Engagement Customers
CUST366,212.5,2,12.5,3,0,Discount Hunters
CUST367,395.5,3,14.333333333333334,6,0,Discount Hunters
CUST368,2800.0,3,0.0,8,3,Regular Customers
CUST369,4125.0,2,12.5,6,3,Regular Customers
CUST370,60.0,1,0.0,2,2,Low Engagement Customers
CUST371,1725.0,3,0.0,3,3,Regular Customers
CUST372,1500.0,1,0.0,3,2,Low Engagement Customers
CUST373,750.0,2,0.0,5,2,Low Engagement Customers
CUST374,1675.0,2,10.0,5,0,Discount Hunters
CUST375,50.0,1,0.0,1,2,Low Engagement Customers
CUST376,430.0,2,0.0,5,2,Low Engagement Customers
CUST377,200.0,1,0.0,4,2,Low Engagement Customers
CUST378,1460.0,3,6.666666666666667,3,3,Regular Customers
CUST379,1645.0,3,0.0,8,3,Regular Customers
CUST380,600.0,1,0.0,2,2,Low Engagement Customers
CUST381,100.0,1,0.0,4,2,Low Engagement Customers
CUST382,1000.0,1,0.0,2,2,Low Engagement Customers
CUST383,90.0,1,0.0,3,2,Low Engagement Customers
CUST384,6375.0,3,8.333333333333334,7,1,Premium Customers
CUST385,1500.0,1,0.0,3,2,Low Engagement Customers
CUST386,2600.0,2,0.0,4,2,Low Engagement Customers
CUST387,665.0,3,15.0,3,0,Discount Hunters
CUST388,25.0,1,0.0,1,2,Low Engagement Customers
CUST389,950.0,2,12.5,6,0,Discount Hunters
CUST390,625.0,4,10.0,11,3,Regular Customers
CUST391,2060.0,3,15.666666666666666,10,3,Regular Customers
CUST392,610.0,2,22.5,6,0,Discount Hunters
CUST393,1320.0,3,13.333333333333334,6,0,Discount Hunters
CUST394,1450.0,2,5.0,2,2,Low Engagement Customers
CUST395,1300.0,3,6.666666666666667,5,3,Regular Customers
CUST396,322.5,2,12.5,4,0,Discount Hunters
CUST397,271.0,2,9.0,2,0,Discount Hunters
CUST398,3400.0,2,0.0,6,3,Regular Customers
CUST399,1310.0,3,0.0,7,3,Regular Customers
CUST400,280.0,2,10.0,8,0,Discount Hunters
CUST401,300.0,1,0.0,1,2,Low Engagement Customers
CUST402,510.0,1,15.0,2,0,Discount Hunters
CUST403,600.0,1,0.0,2,2,Low Engagement Customers
CUST404,750.0,1,25.0,2,0,Discount Hunters
CUST405,1140.0,1,5.0,4,2,Low Engagement Customers
CUST406,190.0,2,0.0,7,2,Low Engagement Customers
CUST407,900.0,1,0.0,3,2,Low Engagement Customers
CUST408,1000.0,2,0.0,2,2,Low Engagement Customers
CUST409,960.0,2,0.0,5,2,Low Engagement Customers
CUST410,577.0,3,14.0,8,0,Discount Hunters
CUST411,2200.0,2,0.0,6,3,Regular Customers
CUST412,3400.0,2,0.0,6,3,Regular Customers
CUST413,1032.0,3,13.333333333333334,9,3,Regular Customers
CUST414,100.0,1,0.0,4,2,Low Engagement Customers
CUST415,852.0,3,14.0,8,0,Discount Hunters
CUST416,2000.0,1,0.0,4,2,Low Engagement Customers
CUST417,4810.0,2,5.0,7,3,Regular Customers
CUST418,1120.0,2,0.0,6,2,Low Engagement Customers
CUST419,90.0,1,0.0,3,2,Low Engagement Customers
CUST420,3400.0,3,0.0,6,3,Regular Customers
CUST421,3840.0,2,11.0,6,3,Regular Customers
CUST422,2251.5,2,23.5,7,0,Discount Hunters
CUST423,25.0,1,0.0,1,2,Low Engagement Customers
CUST424,7360.0,5,5.4,15,1,Premium Customers
CUST425,520.0,2,0.0,8,3,Regular Customers
CUST426,150.0,1,0.0,3,2,Low Engagement Customers
CUST427,25.0,1,0.0,1,2,Low Engagement Customers
CUST428,300.0,2,0.0,5,2,Low Engagement Customers
CUST429,450.0,2,0.0,6,2,Low Engagement Customers
CUST430,4182.0,4,4.5,9,1,Premium Customers
CUST431,1392.0,2,21.5,8,0,Discount Hunters
CUST432,1112.5,2,12.5,3,0,Discount Hunters
CUST433,200.0,1,0.0,4,2,Low Engagement Customers
CUST434,596.0,3,6.0,6,3,Regular Customers
CUST435,2575.0,3,15.0,6,0,Discount Hunters
CUST436,390.0,3,8.333333333333334,7,3,Regular Customers
CUST437,1200.0,1,0.0,4,2,Low Engagement Customers
CUST438,2330.0,3,0.0,6,3,Regular Customers
CUST439,275.0,2,0.0,5,2,Low Engagement Customers
CUST440,1700.0,4,0.0,7,3,Regular Customers
CUST441,1200.0,2,25.0,6,0,Discount Hunters
CUST442,785.0,2,7.5,5,0,Discount Hunters
CUST443,3650.0,3,8.333333333333334,6,3,Regular Customers
CUST444,1390.0,3,0.0,8,3,Regular Customers
CUST445,1215.0,2,17.5,5,0,Discount Hunters
CUST446,50.0,1,0.0,1,2,Low Engagement Customers
CUST447,2000.0,1,0.0,4,2,Low Engagement Customers
CUST448,60.0,1,0.0,2,2,Low Engagement Customers
CUST449,1700.0,2,0.0,7,3,Regular Customers
CUST450,500.0,2,0.0,5,2,Low Engagement Customers
CUST451,30.0,1,0.0,1,2,Low Engagement Customers
CUST452,3000.0,3,0.0,6,3,Regular Customers
CUST453,1525.0,2,12.5,3,0,Discount Hunters
CUST454,18.75,1,25.0,1,0,Discount Hunters
CUST455,1096.0,3,14.333333333333334,7,0,Discount Hunters
CUST456,60.0,1,0.0,2,2,Low Engagement Customers
CUST457,900.0,1,0.0,3,2,Low Engagement Customers
CUST458,2282.0,3,6.0,8,3,Regular Customers
CUST459,2900.0,2,12.5,8,3,Regular Customers
CUST460,1050.0,2,0.0,2,2,Low Engagement Customers
CUST461,1217.5,4,12.5,10,3,Regular Customers
CUST462,2660.0,3,6.666666666666667,9,3,Regular Customers
CUST463,1650.0,2,0.0,6,3,Regular Customers
CUST464,4440.0,4,4.5,10,1,Premium Customers
CUST465,850.0,2,0.0,4,2,Low Engagement Customers
CUST466,550.0,2,0.0,7,2,Low Engagement Customers
CUST467,3270.0,3,6.666666666666667,9,3,Regular Customers
CUST468,325.0,2,12.5,5,0,Discount Hunters
CUST469,1795.0,4,0.0,11,3,Regular Customers
CUST470,6200.0,3,0.0,10,1,Premium Customers
CUST471,645.0,3,8.333333333333334,8,3,Regular Customers
CUST472,900.0,1,0.0,3,2,Low Engagement Customers
CUST473,337.5,2,12.5,2,0,Discount Hunters
CUST474,4600.0,3,6.666666666666667,10,1,Premium Customers
CUST475,2875.0,2,0.0,7,3,Regular Customers
CUST476,4150.0,3,0.0,11,1,Premium Customers
CUST477,2808.0,3,3.3333333333333335,11,3,Regular Customers
CUST478,1060.0,2,0.0,3,2,Low Engagement Customers
CUST479,3600.0,3,0.0,8,3,Regular Customers
CUST480,2900.0,2,0.0,7,3,Regular Customers
CUST481,2400.0,2,0.0,8,3,Regular Customers
CUST482,1632.0,3,7.333333333333333,12,3,Regular Customers
CUST483,2280.0,2,12.5,4,0,Discount Hunters
CUST484,7825.0,5,5.0,17,1,Premium Customers
CUST485,2230.0,3,0.0,5,3,Regular Customers
CUST486,25.0,1,0.0,1,2,Low Engagement Customers
CUST487,2480.0,2,10.0,7,3,Regular Customers
CUST488,2900.0,2,0.0,5,3,Regular Customers
CUST489,2022.5,2,12.5,3,0,Discount Hunters
